Module	Section	Sample Name	Source
QualiMap	rna_genome_results	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP5/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP2/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP4/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP5/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/control_REP2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/qualimap/Tg_REP2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/Tg_REP1.read_distribution.txt
RSeQC	read_distribution	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/control_REP1.read_distribution.txt
RSeQC	read_distribution	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/Tg_REP2.read_distribution.txt
RSeQC	read_distribution	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/Tg_REP3.read_distribution.txt
RSeQC	read_distribution	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/control_REP4.read_distribution.txt
RSeQC	read_distribution	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/Tg_REP4.read_distribution.txt
RSeQC	read_distribution	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/Tg_REP5.read_distribution.txt
RSeQC	read_distribution	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/control_REP2.read_distribution.txt
RSeQC	read_distribution	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/control_REP3.read_distribution.txt
RSeQC	read_distribution	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_distribution/control_REP5.read_distribution.txt
RSeQC	read_duplication	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/control_REP1.pos.DupRate.xls
RSeQC	read_duplication	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/control_REP2.pos.DupRate.xls
RSeQC	read_duplication	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/Tg_REP1.pos.DupRate.xls
RSeQC	read_duplication	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/control_REP4.pos.DupRate.xls
RSeQC	read_duplication	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/control_REP3.pos.DupRate.xls
RSeQC	read_duplication	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/control_REP5.pos.DupRate.xls
RSeQC	read_duplication	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/Tg_REP3.pos.DupRate.xls
RSeQC	read_duplication	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/Tg_REP4.pos.DupRate.xls
RSeQC	read_duplication	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/Tg_REP2.pos.DupRate.xls
RSeQC	read_duplication	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/read_duplication/Tg_REP5.pos.DupRate.xls
RSeQC	junction_annotation	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/control_REP2.junction_annotation.log
RSeQC	junction_annotation	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/Tg_REP2.junction_annotation.log
RSeQC	junction_annotation	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/control_REP3.junction_annotation.log
RSeQC	junction_annotation	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/Tg_REP4.junction_annotation.log
RSeQC	junction_annotation	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/control_REP4.junction_annotation.log
RSeQC	junction_annotation	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/Tg_REP1.junction_annotation.log
RSeQC	junction_annotation	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/control_REP5.junction_annotation.log
RSeQC	junction_annotation	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/Tg_REP5.junction_annotation.log
RSeQC	junction_annotation	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/Tg_REP3.junction_annotation.log
RSeQC	junction_annotation	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_annotation/control_REP1.junction_annotation.log
RSeQC	junction_saturation	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/control_REP2.junctionSaturation_plot.r
RSeQC	junction_saturation	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/Tg_REP1.junctionSaturation_plot.r
RSeQC	junction_saturation	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/Tg_REP3.junctionSaturation_plot.r
RSeQC	junction_saturation	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/Tg_REP4.junctionSaturation_plot.r
RSeQC	junction_saturation	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/control_REP4.junctionSaturation_plot.r
RSeQC	junction_saturation	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/control_REP5.junctionSaturation_plot.r
RSeQC	junction_saturation	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/control_REP3.junctionSaturation_plot.r
RSeQC	junction_saturation	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/control_REP1.junctionSaturation_plot.r
RSeQC	junction_saturation	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/Tg_REP5.junctionSaturation_plot.r
RSeQC	junction_saturation	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/junction_saturation/Tg_REP2.junctionSaturation_plot.r
RSeQC	infer_experiment	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/control_REP2.infer_experiment.txt
RSeQC	infer_experiment	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/Tg_REP3.infer_experiment.txt
RSeQC	infer_experiment	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/control_REP1.infer_experiment.txt
RSeQC	infer_experiment	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/Tg_REP1.infer_experiment.txt
RSeQC	infer_experiment	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/control_REP4.infer_experiment.txt
RSeQC	infer_experiment	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/Tg_REP5.infer_experiment.txt
RSeQC	infer_experiment	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/control_REP5.infer_experiment.txt
RSeQC	infer_experiment	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/control_REP3.infer_experiment.txt
RSeQC	infer_experiment	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/Tg_REP2.infer_experiment.txt
RSeQC	infer_experiment	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/infer_experiment/Tg_REP4.infer_experiment.txt
RSeQC	bam_stat	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/control_REP2.bam_stat.txt
RSeQC	bam_stat	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/control_REP3.bam_stat.txt
RSeQC	bam_stat	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/Tg_REP3.bam_stat.txt
RSeQC	bam_stat	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/control_REP5.bam_stat.txt
RSeQC	bam_stat	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/control_REP4.bam_stat.txt
RSeQC	bam_stat	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/Tg_REP5.bam_stat.txt
RSeQC	bam_stat	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/Tg_REP1.bam_stat.txt
RSeQC	bam_stat	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/control_REP1.bam_stat.txt
RSeQC	bam_stat	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/Tg_REP4.bam_stat.txt
RSeQC	bam_stat	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/rseqc/bam_stat/Tg_REP2.bam_stat.txt
Samtools	stats	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/control_REP5.markdup.sorted.bam.stats
Samtools	stats	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/Tg_REP3.markdup.sorted.bam.stats
Samtools	stats	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/Tg_REP4.markdup.sorted.bam.stats
Samtools	stats	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/control_REP3.markdup.sorted.bam.stats
Samtools	stats	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/control_REP1.markdup.sorted.bam.stats
Samtools	stats	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/control_REP4.markdup.sorted.bam.stats
Samtools	stats	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/Tg_REP1.markdup.sorted.bam.stats
Samtools	stats	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/Tg_REP2.markdup.sorted.bam.stats
Samtools	stats	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/Tg_REP5.markdup.sorted.bam.stats
Samtools	stats	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/stats/control_REP2.markdup.sorted.bam.stats
Samtools	flagstat	Tg_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/Tg_REP5.markdup.sorted.bam.flagstat
Samtools	flagstat	Tg_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/Tg_REP3.markdup.sorted.bam.flagstat
Samtools	flagstat	Tg_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/Tg_REP4.markdup.sorted.bam.flagstat
Samtools	flagstat	control_REP3	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/control_REP3.markdup.sorted.bam.flagstat
Samtools	flagstat	Tg_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/Tg_REP2.markdup.sorted.bam.flagstat
Samtools	flagstat	Tg_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/Tg_REP1.markdup.sorted.bam.flagstat
Samtools	flagstat	control_REP5	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/control_REP5.markdup.sorted.bam.flagstat
Samtools	flagstat	control_REP2	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/control_REP2.markdup.sorted.bam.flagstat
Samtools	flagstat	control_REP4	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/control_REP4.markdup.sorted.bam.flagstat
Samtools	flagstat	control_REP1	/rds/project/rds-ZQgmtPF01rg/CTR-Projects/CTR_gjb2_0002/work/b2/d474c8a0e41103dcd98b06ecd496be/samtools/flagstat/control_REP1.markdup.sorted.bam.flagstat
